Version 4
SHEET 1 2700 1272
SYMATTR Value 220k
SYMBOL res 2176 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 2304 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 33k
SYMBOL voltage 1952 80 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 0
SYMATTR InstName V8
SYMATTR Value SINE(0 5 100)
SYMBOL voltage -720 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value -10
SYMBOL res 2176 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 200k
SYMBOL Opamps\\UniversalOpamp2 2240 64 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 1536 64 R0
SYMATTR InstName U5
SYMBOL Opamps\\UniversalOpamp2 1472 656 R0
SYMATTR InstName U6
SYMBOL Opamps\\UniversalOpamp2 1744 672 R0
SYMATTR InstName U8
SYMBOL res 1696 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 270k
SYMBOL res 1808 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL voltage -48 960 R0
WINDOW 3 -102 150 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(1.65 1.65 100)
SYMATTR InstName V11
SYMBOL cap 112 928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2µ
SYMBOL res 128 944 R0
SYMATTR InstName R22
SYMATTR Value 47k
SYMBOL res 304 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL Opamps\\UniversalOpamp2 528 960 M180
SYMATTR InstName U10
SYMBOL res 592 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 20k
SYMBOL res 480 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL voltage 160 144 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value SINE(1.65 1.65 100)
SYMBOL Opamps\\UniversalOpamp2 496 80 M180
SYMATTR InstName U11
SYMBOL res 560 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 20k
SYMBOL res 448 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 544 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 13k
SYMBOL res 384 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 22k
SYMBOL cap 1504 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 22p
SYMBOL cap 1792 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 180p
SYMBOL cap 2304 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL voltage 1088 96 M0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value SINE(0 5 100)
TEXT -560 32 Left 2 !.tran .1
TEXT 344 -560 Left 6 ;CV OUT
TEXT 248 416 Left 6 ;Audio OUT
TEXT 1312 -168 Left 6 ;CV IN
TEXT 1056 384 Left 6 ;Audio In
TEXT -562 56 Left 2 !;.ac dec 1k 10 100k
RECTANGLE Normal 320 752 -192 480 2
RECTANGLE Normal 304 1152 -208 880 2
