Version 4.1
SHEET 1 3296 1204
WIRE -272 544 -320 544
WIRE -1008 656 -1104 656
WIRE -768 656 -768 496
WIRE -768 656 -928 656
WIRE -704 656 -768 656
WIRE -560 672 -560 496
WIRE -560 672 -640 672
WIRE -512 672 -560 672
WIRE -416 672 -416 544
WIRE -416 672 -432 672
WIRE -384 672 -416 672
WIRE 560 672 464 672
WIRE 752 672 752 512
WIRE 752 672 640 672
WIRE 816 672 752 672
WIRE -704 688 -768 688
WIRE -272 688 -272 544
WIRE -272 688 -320 688
WIRE -144 688 -272 688
WIRE 32 688 -80 688
WIRE 960 688 960 512
WIRE 960 688 880 688
WIRE 1008 688 960 688
WIRE 1184 688 1072 688
WIRE -384 704 -416 704
WIRE 816 704 752 704
WIRE -416 752 -416 704
WIRE 640 816 592 816
WIRE 752 816 752 704
WIRE 752 816 720 816
WIRE 784 816 752 816
WIRE 896 816 864 816
WIRE -880 832 -928 832
WIRE -768 832 -768 688
WIRE -768 832 -800 832
WIRE -736 832 -768 832
WIRE -624 832 -656 832
WIRE 752 896 752 816
WIRE 800 896 752 896
WIRE 896 896 896 816
WIRE 896 896 864 896
WIRE -768 912 -768 832
WIRE -720 912 -768 912
WIRE -624 912 -624 832
WIRE -624 912 -656 912
WIRE 896 944 896 896
WIRE -624 960 -624 912
FLAG -64 288 0
FLAG 0 272 -12V
FLAG 0 208 12V
FLAG 144 240 osc_core
FLAG -1248 256 0
FLAG -1248 112 Vref
FLAG -1456 256 0
FLAG -1360 256 0
FLAG -1456 128 12V
FLAG -1360 128 -12V
FLAG -256 224 0
FLAG -1072 256 0
FLAG -1072 112 -5V
FLAG 272 48 -12V
FLAG 848 656 -12V
FLAG 848 720 12V
FLAG 464 672 osc_core
FLAG 896 944 0
FLAG 592 816 Vref
FLAG -672 640 -12V
FLAG -672 704 12V
FLAG -624 960 0
FLAG -928 832 -5V
FLAG -1104 656 osc_core
FLAG 32 688 reset_osc
FLAG 1184 688 reset_osc
FLAG -352 720 -12V
FLAG -352 656 12V
FLAG -416 752 0
FLAG 3200 -32 -12V
FLAG 3200 32 12V
FLAG 3120 288 0
FLAG 2016 144 -12V
FLAG 2016 80 12V
FLAG 1744 320 0
FLAG 1600 48 osc_core
FLAG 2960 -160 osc_core
FLAG 2544 160 -12V
FLAG 2544 224 12V
FLAG 2464 288 0
FLAG 208 -352 0
FLAG 208 -624 12V
FLAG 432 -288 0
FLAG 576 -112 reset_osc
FLAG 624 -416 reset_osc
SYMBOL cap 48 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL res 512 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL OpAmps\\AD711 0 176 R0
SYMATTR InstName U1
SYMBOL res 256 -96 R0
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL voltage -1248 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -1360 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL voltage -1456 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL current -256 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PWL(0 20u 0.014999 20u 0.015 -20u)
SYMBOL voltage -1072 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value -5
SYMBOL njf -16 -64 R90
SYMATTR InstName J1
SYMATTR Value J201
SYMBOL njf 16 -64 M90
SYMATTR InstName J2
SYMATTR Value J201
SYMBOL res 656 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL OpAmps\\AD711 848 752 M180
SYMATTR InstName U2
SYMBOL cap 896 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL diode 1008 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 736 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 880 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL cap 864 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 912 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res -912 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL OpAmps\\AD711 -672 736 M180
SYMATTR InstName U3
SYMBOL cap -624 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL diode -144 704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res -784 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -640 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL cap -656 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res -608 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL OpAmps\\AD711 -352 624 R0
SYMATTR InstName U4
SYMBOL res -416 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -304 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL OpAmps\\AD711 3200 64 M180
SYMATTR InstName U5
SYMBOL res 3248 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15k
SYMBOL res 3104 176 R0
SYMATTR InstName R14
SYMATTR Value 7.5k
SYMBOL res 2992 -144 R0
SYMATTR InstName R15
SYMATTR Value 250
SYMBOL res 2992 0 R0
SYMATTR InstName R16
SYMATTR Value 250
SYMBOL OpAmps\\AD711 2016 48 R0
SYMATTR InstName U6
SYMBOL diode 1744 80 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1712 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 1872 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 2016 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 120k
SYMBOL res 2256 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 27k
SYMBOL diode 2352 144 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 2320 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL OpAmps\\AD711 2544 256 M180
SYMATTR InstName U7
SYMBOL res 2608 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 33k
SYMBOL cap -160 -208 R0
SYMATTR InstName C6
SYMATTR Value 22p
SYMBOL res 192 -608 R0
SYMATTR InstName R21
SYMATTR Value 4.7k
SYMBOL npn 272 -464 M0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 432 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 18k
SYMBOL diode 384 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N4148
TEXT -1376 376 Left 2 !.tran 0 0.03 0 0.0000001 startup
TEXT -1376 328 Left 2 !.lib opamp.sub
TEXT 1024 552 Left 2 ;POSITIVE RAMP RESET
TEXT -144 536 Left 2 ;NEGATIVE RAMP RESET
