Version 4.1
SHEET 1 3204 2404
SYMBOL res -224 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res -432 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL res -144 32 R0
SYMATTR InstName R5
SYMATTR Value 85
SYMBOL res -144 272 R0
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL cap 192 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 560p
SYMBOL res 960 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1088 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL cap 768 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL diode 1296 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 912 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1088 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1Meg
SYMBOL res 1232 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL OpAmps\\AD711 720 64 R0
SYMATTR InstName U4
SYMBOL res 880 -208 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL npn 768 -176 R90
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL OpAmps\\AD711 1040 208 M180
SYMATTR InstName U3
SYMBOL cap 1088 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res -144 160 R0
SYMATTR InstName R13
SYMATTR Value 15
SYMBOL OpAmps\\AD711 96 864 R0
SYMATTR InstName U5
SYMBOL OpAmps\\AD711 1008 1168 R0
SYMATTR InstName U6
SYMBOL res 928 1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1072 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL diode 1728 1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 1728 1216 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 2160 1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL OpAmps\\AD711 2272 1008 R0
SYMATTR InstName U7
SYMBOL res 2336 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL res 1856 1216 R0
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL cap 2336 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 560p
SYMBOL OpAmps\\AD711 2688 992 R0
SYMATTR InstName U8
SYMBOL OpAmps\\AD711 1984 448 R0
SYMATTR InstName U9
SYMBOL voltage 1696 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3
SYMBOL OpAmps\\AD711 2352 464 R0
SYMATTR InstName U10
SYMBOL res 2272 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 15k
SYMBOL res 2416 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL diode 2064 592 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 2176 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL npn 400 1904 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 720 1904 M0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 624 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 390
SYMBOL res 560 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 250
SYMBOL res 672 2112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 250
SYMBOL res 544 2192 R0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res 128 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 4.7k
SYMBOL res 368 2288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 220
SYMBOL res 448 1744 R0
SYMATTR InstName R36
SYMATTR Value 4.7k
SYMBOL res 640 1744 R0
SYMATTR InstName R37
SYMATTR Value 4.7k
SYMBOL res 736 1968 R0
SYMATTR InstName R38
SYMATTR Value 220
SYMBOL OpAmps\\AD711 992 1824 R0
SYMATTR InstName U12
SYMBOL res 896 1920 R0
SYMATTR InstName R39
SYMATTR Value 4.7k
SYMBOL res 1040 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 4.7k
SYMBOL voltage 1584 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=1k
SYMATTR InstName V7
SYMATTR Value PULSE(-5 5 0 0.00001 0.00001 0.005 0.01 20)
SYMBOL res 1728 0 R0
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL cap 1888 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res 2048 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL res -16 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 160 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 130k
SYMBOL res -160 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL res -32 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 70 104 VTop 2
SYMATTR InstName R27
SYMATTR Value {saw_offset*100}
SYMBOL res 96 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 78 -1 VTop 2
SYMATTR InstName R28
SYMATTR Value {(1-saw_offset)*100}
SYMBOL res 240 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 8.2k
SYMBOL res 2432 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1.1k
SYMBOL res 2192 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 37 135 VTop 2
SYMATTR InstName R23
SYMATTR Value {100*tri_offset}
SYMBOL res 2304 1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 62 60 VTop 2
SYMATTR InstName R43
SYMATTR Value {100*(1-tri_offset)}
SYMBOL res 2000 1184 R0
SYMATTR InstName R44
SYMATTR Value 3.3k
SYMBOL res 2528 1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 2.2k
SYMBOL cap 2512 1120 R0
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMBOL res 272 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {100*sin_offset}
SYMBOL res 336 2016 R0
WINDOW 3 -227 93 Left 2
SYMATTR InstName R46
SYMATTR Value {100*(1-sin_offset)}
SYMBOL res -464 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 100k
SYMBOL voltage -624 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2
TEXT -736 552 Left 2 !.tran 0 0.03 0 0.000001 startup
TEXT -736 504 Left 2 !.lib opamp.sub
TEXT -752 680 Left 2 !.param saw_offset=0.65
TEXT 2152 1472 Left 2 !.param tri_offset 0.4
TEXT -224 2168 Left 2 !.param sin_offset 0.6
