Version 4
SHEET 1 5156 680
WIRE 128 208 128 192
WIRE 1808 208 1808 176
WIRE 2176 224 2176 192
WIRE 3040 256 3040 192
WIRE 3392 272 3392 240
WIRE 4144 272 4144 240
WIRE 1392 288 1392 160
WIRE 1472 288 1392 288
WIRE 1952 288 1952 160
WIRE 1952 288 1552 288
WIRE 4272 288 4272 240
WIRE 3712 304 3712 272
WIRE 1952 320 1952 288
WIRE 2016 320 1952 320
WIRE 3504 320 3504 272
WIRE 3040 368 3040 336
FLAG -240 208 0
FLAG -128 208 0
FLAG -240 80 V-
FLAG -128 80 V+
FLAG 128 208 0
FLAG 576 -32 0
FLAG 528 48 V+
FLAG 528 112 V-
FLAG 464 128 0
FLAG 1872 128 V+
FLAG 1872 192 V-
FLAG 1808 208 0
FLAG 2240 144 V+
FLAG 2240 208 V-
FLAG 2176 224 0
FLAG 1520 176 V-
FLAG 1520 112 V+
FLAG 2016 320 band_out
FLAG 2384 176 low_out
FLAG 128 64 Vin
FLAG 1168 160 Vin
FLAG 3040 368 0
FLAG 2864 192 Vin
FLAG 3008 160 0
FLAG 3232 64 V+
FLAG 3232 192 V-
FLAG 3328 -16 i_freq
FLAG 4096 -48 i_freq
FLAG 4000 48 V+
FLAG 4000 176 V-
FLAG 3840 144 0
FLAG 3392 272 0
FLAG 3504 320 V-
FLAG 3712 304 0
FLAG 4144 272 0
FLAG 4272 288 V-
FLAG 4736 -224 i_freq
FLAG 3616 -16 bandpass_out
FLAG 4304 -576 V+
FLAG 4016 -432 0
FLAG 4384 -400 0
FLAG 4128 -432 V+
FLAG 4304 -512 V-
FLAG 4560 -288 V-
FLAG 4560 -608 V+
FLAG 4816 -512 0
SYMBOL voltage -128 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -240 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL voltage 128 96 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 152 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 5 100)
SYMATTR InstName V3
SYMBOL cap 544 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 330p
SYMBOL cap 672 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 330p
SYMBOL res 560 -144 R0
SYMATTR InstName R1
SYMATTR Value 14.7k
SYMBOL res 624 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 820k
SYMBOL OpAmps\\AD711 528 16 R0
SYMATTR InstName U1
SYMBOL cap 304 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 448 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL OpAmps\\AD711 1872 96 R0
SYMATTR InstName U2
SYMBOL res 1760 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap 1904 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL OpAmps\\AD711 2240 112 R0
SYMATTR InstName U3
SYMBOL res 2128 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 2272 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL OpAmps\\AD711 1520 80 R0
SYMATTR InstName U4
SYMBOL res 2112 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1584 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1360 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1568 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 120k
SYMBOL res 2992 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 3024 240 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 2992 48 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 3824 32 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 3376 176 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 3488 176 R0
SYMATTR InstName R14
SYMATTR Value 5.1k
SYMBOL res 3696 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res 3696 176 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 3472 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 120k
SYMBOL cap 4128 176 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res 4256 144 R0
SYMATTR InstName R18
SYMATTR Value 5.1k
SYMBOL res 4208 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 20k
SYMBOL res 4720 -400 R0
SYMATTR InstName R20
SYMATTR Value 20k
SYMBOL LM13700 3200 48 R0
SYMATTR InstName U5
SYMBOL LM13700 3968 32 R0
SYMATTR InstName U6
SYMBOL OpAmps\\AD711 4304 -608 R0
SYMATTR InstName U7
SYMBOL res 4224 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 4368 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 470
SYMBOL res 4224 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL npn 4496 -592 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 4544 -448 R0
SYMATTR InstName R25
SYMATTR Value 82k
SYMBOL pnp 4672 -416 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL voltage 4016 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 4352 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 220
TEXT -272 240 Left 2 ;.ac dec 1k 10 100k
TEXT 120 -512 Left 2 ;This is a bridged T oscillator as used by moritz klein in the mki es hihat. \nR1 is tunable and changes both the center frequency and the Q factor.\nR1 varies from 4.7k to 14.7k with center from 4.4kHz to 7.7kHz
TEXT 240 -568 Left 4 ;BRIDGED T FILTER BANDPASS
TEXT 1672 -288 Left 4 ;BIQUAD/STATE VARIABLE BANDPASS
TEXT 1544 -232 Left 2 ;This emulates the same base frequency response and Q factor but allows for independent \ncontrol of Q and center frequency. Adjust R4 and R5 in conjuction with one another for freq.\nR8 and R9 can be altered to change the Q factor and gain.
TEXT 3120 -424 Left 4 ;OTA STATE VARIABLE BANDPASS
TEXT 3008 -352 Left 2 ;Reimplementing with OTAs for better tuning. Reference circuit for state variable is used from \nLM13700 datasheet
TEXT -272 272 Left 2 !.lib lm13700.sub
TEXT -272 392 Left 2 !.tran 0.1
TEXT 3648 -568 Left 2 ;.step param X -5 5 1
