Version 4
SHEET 1 5880 680
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL cap 1824 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL OpAmps\\AD711 2160 128 R0
SYMATTR InstName U3
SYMBOL res 2048 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 22k
SYMBOL cap 2192 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL OpAmps\\AD711 1440 96 R0
SYMATTR InstName U4
SYMBOL res 2032 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 1504 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1280 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res 1488 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res 3552 -624 R0
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL OpAmps\\AD711 3136 -832 R0
SYMATTR InstName U5
SYMBOL res 3056 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL res 3200 -928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 470
SYMBOL res 3056 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL npn 3328 -816 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL res 3376 -672 R0
SYMATTR InstName R15
SYMATTR Value 82k
SYMBOL pnp 3504 -640 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL voltage 2848 -784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 3184 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 220
SYMBOL LM13700 3904 96 R0
SYMATTR InstName U6
SYMBOL res 3600 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 330k
SYMBOL res 4192 224 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 4080 224 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 3648 272 R0
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 3728 -16 R0
SYMATTR InstName R20
SYMATTR Value 200
SYMBOL res 4000 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL LM13700 4784 80 R0
SYMATTR InstName U7
SYMBOL res 5072 208 R0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL cap 4960 208 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 4528 256 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 4608 -32 R0
SYMATTR InstName R25
SYMATTR Value 200
SYMBOL res 4880 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL cap 4352 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res 4464 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
TEXT -704 344 Left 2 ;.ac dec 1k 10 100k
TEXT 0 -160 Left 3 ;TWO POLE MKI ES FILTER
TEXT -224 -128 Left 2 ;Two pole filter with fixed cutoff around 3.1kHz. Flat passband. Gain approx 2X
TEXT 1592 -200 Left 3 ;Tunable cutoff for additional sound design
TEXT -696 376 Left 2 !.lib lm13700.sub
TEXT 4304 -216 Left 2 ;HIGHPASS FILTER
TEXT -704 560 Left 2 !.tran 0.1
