Version 4
SHEET 1 1972 1396
WIRE -1376 928 -1680 928
WIRE 144 944 112 944
WIRE 272 944 224 944
WIRE -928 960 -928 864
WIRE -896 960 -928 960
WIRE -800 976 -800 864
WIRE -800 976 -832 976
WIRE -688 976 -800 976
WIRE -544 976 -608 976
WIRE -368 976 -544 976
WIRE -1136 992 -1136 864
WIRE -1024 992 -1136 992
WIRE -896 992 -1024 992
WIRE -1024 1008 -1024 992
WIRE -544 1008 -544 976
WIRE -176 1008 -176 928
WIRE -112 1040 -144 1040
WIRE 112 1040 112 944
WIRE 112 1040 48 1040
WIRE 144 1040 112 1040
WIRE 272 1056 272 944
WIRE 272 1056 208 1056
WIRE 144 1072 112 1072
WIRE -1024 1104 -1024 1088
WIRE -544 1104 -544 1088
WIRE -368 1104 -384 1104
WIRE 112 1104 112 1072
WIRE -384 1120 -384 1104
WIRE -112 1136 -112 1040
WIRE 48 1136 48 1040
WIRE 48 1136 -112 1136
FLAG -1920 -368 0
FLAG -2000 -368 0
FLAG -2000 -464 V+
FLAG 432 272 V+
FLAG -1920 -464 V-
FLAG 432 208 V-
FLAG -304 32 V+
FLAG -304 160 V-
FLAG -448 48 0
FLAG 368 288 0
FLAG 16 192 V+
FLAG 16 256 V-
FLAG -48 272 0
FLAG -496 272 0
FLAG 144 160 tri_core
FLAG -176 848 V+
FLAG -272 1104 V-
FLAG -272 976 V+
FLAG 176 1088 V-
FLAG 176 1024 V+
FLAG 112 1104 0
FLAG -384 1120 0
FLAG -1520 -224 0
FLAG -1184 -352 V+
FLAG -1184 -288 V-
FLAG -1248 -272 0
FLAG -1632 -352 V-
FLAG -1632 -560 V+
FLAG -912 -336 V+
FLAG -912 -272 V-
FLAG -960 -224 0
FLAG -48 -272 0
FLAG -480 -320 V+
FLAG -480 -256 V-
FLAG -528 -240 0
FLAG -704 -400 Vref
FLAG -2112 -368 0
FLAG -2112 -464 Vref
FLAG -1280 800 V+
FLAG -1280 928 V-
FLAG -1472 640 V+
FLAG -1616 816 0
FLAG -864 944 V+
FLAG -864 1008 V-
FLAG -1024 1104 0
FLAG -1856 928 tri_core
FLAG -2528 288 0
FLAG -2192 160 V+
FLAG -2192 224 V-
FLAG -2256 240 0
FLAG -2640 160 V-
FLAG -2640 -48 V+
FLAG -1920 176 V+
FLAG -1920 240 V-
FLAG -1968 288 0
FLAG -1024 528 0
FLAG -1488 192 V+
FLAG -1488 256 V-
FLAG -1536 272 0
FLAG -1712 112 Vref
FLAG -544 1104 0
FLAG -1296 384 V+
FLAG -1440 608 0
FLAG -1296 672 V-
SYMBOL voltage -1920 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value -11.5
SYMBOL voltage -2000 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 11.5
SYMBOL LM13700 -336 16 R0
SYMATTR InstName U2
SYMBOL res 496 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 20k
SYMBOL cap 48 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL res 272 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res -288 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL res -480 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL OpAmps\\AD711 16 160 R0
SYMATTR InstName U1
SYMBOL OpAmps\\AD711 432 304 M180
SYMATTR InstName U3
SYMBOL LM13700 -304 960 R0
SYMATTR InstName U4
SYMBOL res -592 960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL res -528 1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 2.3k
SYMBOL res -160 944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 39k
SYMBOL res 240 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL OpAmps\\AD711 176 992 R0
SYMATTR InstName U5
SYMBOL Opamps\\AD711 -1184 -384 R0
SYMATTR InstName U6
SYMBOL res -1328 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -1120 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 20k
SYMBOL voltage -1520 -336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -129 72 Left 2
WINDOW 3 -75 42 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value -2
SYMATTR InstName V4
SYMBOL res -1392 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 20k
SYMBOL res -1648 -576 R0
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL res -1648 -448 R0
SYMATTR InstName R14
SYMATTR Value 5k
SYMBOL Opamps\\AD711 -912 -368 R0
SYMATTR InstName U7
SYMBOL res -976 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res -848 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res -224 -176 R0
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL pnp -272 -192 M180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL res -80 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL Opamps\\AD711 -480 -352 R0
SYMATTR InstName U8
SYMBOL res -544 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22k
SYMBOL res -416 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -576 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 6.2k
SYMBOL voltage -2112 -480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL LM13700 -1312 784 R0
SYMATTR InstName U9
SYMBOL res -1488 624 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -1712 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 30k
SYMBOL res -1664 912 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R23
SYMATTR Value 508
SYMBOL res -1200 624 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res -1696 688 R0
SYMATTR InstName R25
SYMATTR Value 492
SYMBOL Opamps\\AD711 -864 912 R0
SYMATTR InstName U10
SYMBOL res -1040 992 R0
SYMATTR InstName R26
SYMATTR Value 56k
SYMBOL Opamps\\AD711 -2192 128 R0
SYMATTR InstName U11
SYMBOL res -2336 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -2128 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL voltage -2528 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -129 72 Left 2
WINDOW 3 -75 42 Left 2
SYMATTR SpiceLine Rser=0
SYMATTR Value -5
SYMATTR InstName V3
SYMBOL res -2400 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 20k
SYMBOL res -2656 -64 R0
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL res -2656 64 R0
SYMATTR InstName R31
SYMATTR Value 5k
SYMBOL Opamps\\AD711 -1920 144 R0
SYMATTR InstName U12
SYMBOL res -1984 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res -1856 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL pnp -1248 608 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL Opamps\\AD711 -1488 160 R0
SYMATTR InstName U13
SYMBOL res -1552 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 33k
SYMBOL res -1424 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -1584 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 4.7k
SYMBOL npn -1360 416 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -1312 576 R0
SYMATTR InstName R38
SYMATTR Value 120k
SYMBOL voltage -1440 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PWL(0 -0.15 0.1 -0.02)
TEXT -2032 -344 Left 2 !.tran 0.1
TEXT -2032 -320 Left 2 !.lib lm13700.sub
TEXT -3384 520 Left 5 ;THE WAVESHAPER CONTROL NEEDS TO BE MADE EXPONENTIAL
