Version 4
SHEET 1 2516 900
WIRE 1088 720 1088 704
WIRE 2400 720 2400 704
WIRE 2304 736 2304 592
WIRE 2368 736 2304 736
WIRE 2512 752 2432 752
WIRE 1680 768 1680 736
WIRE 1856 768 1856 448
WIRE 2368 768 1856 768
WIRE 2400 800 2400 784
FLAG -368 320 0
FLAG -288 320 0
FLAG -208 320 0
FLAG -368 208 12V
FLAG 192 80 12V
FLAG -288 208 -12V
FLAG 192 176 -12V
FLAG 128 176 0
FLAG 608 288 0
FLAG 1088 96 12V
FLAG 1088 192 -12V
FLAG 1024 192 0
FLAG 1088 624 12V
FLAG 1088 720 -12V
FLAG 1024 720 0
FLAG 1520 80 12V
FLAG 1520 176 -12V
FLAG -480 320 0
FLAG -480 208 5V
FLAG 1680 768 0
FLAG 1376 608 12V
FLAG 1376 704 -12V
FLAG 1760 240 0
FLAG 2000 64 12V
FLAG 2000 160 -12V
FLAG 2032 -16 0
FLAG 1760 -48 5V
FLAG 1296 -16 0
FLAG 2256 384 12V
FLAG 2256 480 -12V
FLAG 2288 304 0
FLAG 1984 272 12V
FLAG 2400 704 12V
FLAG 2400 800 -12V
FLAG 2432 624 0
FLAG 2128 592 12V
FLAG 1904 256 0
SYMBOL OpAmps\\AD711 192 64 R0
SYMATTR InstName U1
SYMBOL voltage -368 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -288 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12
SYMBOL voltage -208 208 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value SINE(0 4.7 1000 0 0 0 20)
SYMBOL res 128 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res 256 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 68k
SYMBOL cap 224 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL res 464 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 464 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 560 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 560 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 0.01
SYMBOL OpAmps\\AD711 1088 80 R0
SYMATTR InstName U2
SYMBOL res 1024 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 1152 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL cap 1120 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 47p
SYMBOL OpAmps\\AD711 1088 608 R0
SYMATTR InstName U3
SYMBOL res 1024 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 1152 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap 1120 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL OpAmps\\AD711 1520 64 R0
SYMATTR InstName U4
SYMBOL voltage -480 208 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL diode 1568 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 1664 672 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL OpAmps\\AD711 1376 592 R0
SYMATTR InstName U5
SYMBOL cap 1744 144 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL OpAmps\\AD711 2000 48 R0
SYMATTR InstName U6
SYMBOL res 1888 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res 2016 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1584 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1424 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL OpAmps\\AD711 2256 368 R0
SYMATTR InstName U7
SYMBOL res 2144 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res 2272 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL OpAmps\\AD711 2400 688 R0
SYMATTR InstName U8
SYMBOL res 2288 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 2416 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 27k
SYMBOL res 1888 144 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL diode 1648 144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
TEXT -400 352 Left 2 !.tran 0.1
